,epoch,ii,loss
665,2,169,"tensor(0.0880, device='cuda:0', grad_fn=<NllLossBackward>)"
666,2,170,"tensor(0.0440, device='cuda:0', grad_fn=<NllLossBackward>)"
667,2,171,"tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward>)"
668,2,172,"tensor(0.1290, device='cuda:0', grad_fn=<NllLossBackward>)"
669,2,173,"tensor(0.1475, device='cuda:0', grad_fn=<NllLossBackward>)"
670,2,174,"tensor(0.0815, device='cuda:0', grad_fn=<NllLossBackward>)"
671,2,175,"tensor(0.1042, device='cuda:0', grad_fn=<NllLossBackward>)"
672,2,176,"tensor(0.0831, device='cuda:0', grad_fn=<NllLossBackward>)"
673,2,177,"tensor(0.0457, device='cuda:0', grad_fn=<NllLossBackward>)"
674,2,178,"tensor(0.0822, device='cuda:0', grad_fn=<NllLossBackward>)"
675,2,179,"tensor(0.0553, device='cuda:0', grad_fn=<NllLossBackward>)"
676,2,180,"tensor(0.0597, device='cuda:0', grad_fn=<NllLossBackward>)"
677,2,181,"tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward>)"
678,2,182,"tensor(0.0504, device='cuda:0', grad_fn=<NllLossBackward>)"
679,2,183,"tensor(0.0726, device='cuda:0', grad_fn=<NllLossBackward>)"
680,2,184,"tensor(0.1212, device='cuda:0', grad_fn=<NllLossBackward>)"
681,2,185,"tensor(0.0758, device='cuda:0', grad_fn=<NllLossBackward>)"
682,2,186,"tensor(0.1400, device='cuda:0', grad_fn=<NllLossBackward>)"
683,2,187,"tensor(0.0904, device='cuda:0', grad_fn=<NllLossBackward>)"
684,2,188,"tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward>)"
685,2,189,"tensor(0.0755, device='cuda:0', grad_fn=<NllLossBackward>)"
686,2,190,"tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward>)"
687,2,191,"tensor(0.0718, device='cuda:0', grad_fn=<NllLossBackward>)"
688,2,192,"tensor(0.1015, device='cuda:0', grad_fn=<NllLossBackward>)"
689,2,193,"tensor(0.0657, device='cuda:0', grad_fn=<NllLossBackward>)"
690,2,194,"tensor(0.0487, device='cuda:0', grad_fn=<NllLossBackward>)"
691,2,195,"tensor(0.0729, device='cuda:0', grad_fn=<NllLossBackward>)"
692,2,196,"tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward>)"
693,2,197,"tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward>)"
694,2,198,"tensor(0.1005, device='cuda:0', grad_fn=<NllLossBackward>)"
695,2,199,"tensor(0.1181, device='cuda:0', grad_fn=<NllLossBackward>)"
696,2,200,"tensor(0.0705, device='cuda:0', grad_fn=<NllLossBackward>)"
697,2,201,"tensor(0.0328, device='cuda:0', grad_fn=<NllLossBackward>)"
698,2,202,"tensor(0.0458, device='cuda:0', grad_fn=<NllLossBackward>)"
699,2,203,"tensor(0.0997, device='cuda:0', grad_fn=<NllLossBackward>)"
700,2,204,"tensor(0.0964, device='cuda:0', grad_fn=<NllLossBackward>)"
701,2,205,"tensor(0.0636, device='cuda:0', grad_fn=<NllLossBackward>)"
702,2,206,"tensor(0.0650, device='cuda:0', grad_fn=<NllLossBackward>)"
703,2,207,"tensor(0.0820, device='cuda:0', grad_fn=<NllLossBackward>)"
704,2,208,"tensor(0.0735, device='cuda:0', grad_fn=<NllLossBackward>)"
705,2,209,"tensor(0.1224, device='cuda:0', grad_fn=<NllLossBackward>)"
706,2,210,"tensor(0.0510, device='cuda:0', grad_fn=<NllLossBackward>)"
707,2,211,"tensor(0.0939, device='cuda:0', grad_fn=<NllLossBackward>)"
708,2,212,"tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward>)"
709,2,213,"tensor(0.0586, device='cuda:0', grad_fn=<NllLossBackward>)"
710,2,214,"tensor(0.0971, device='cuda:0', grad_fn=<NllLossBackward>)"
711,2,215,"tensor(0.0567, device='cuda:0', grad_fn=<NllLossBackward>)"
712,2,216,"tensor(0.0705, device='cuda:0', grad_fn=<NllLossBackward>)"
713,2,217,"tensor(0.0429, device='cuda:0', grad_fn=<NllLossBackward>)"
714,2,218,"tensor(0.0628, device='cuda:0', grad_fn=<NllLossBackward>)"
715,2,219,"tensor(0.0416, device='cuda:0', grad_fn=<NllLossBackward>)"
716,2,220,"tensor(0.0842, device='cuda:0', grad_fn=<NllLossBackward>)"
717,2,221,"tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward>)"
718,2,222,"tensor(0.0581, device='cuda:0', grad_fn=<NllLossBackward>)"
719,2,223,"tensor(0.0680, device='cuda:0', grad_fn=<NllLossBackward>)"
720,2,224,"tensor(0.0685, device='cuda:0', grad_fn=<NllLossBackward>)"
721,2,225,"tensor(0.0519, device='cuda:0', grad_fn=<NllLossBackward>)"
722,2,226,"tensor(0.0617, device='cuda:0', grad_fn=<NllLossBackward>)"
723,2,227,"tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward>)"
724,2,228,"tensor(0.1100, device='cuda:0', grad_fn=<NllLossBackward>)"
725,2,229,"tensor(0.0643, device='cuda:0', grad_fn=<NllLossBackward>)"
726,2,230,"tensor(0.0345, device='cuda:0', grad_fn=<NllLossBackward>)"
727,2,231,"tensor(0.0423, device='cuda:0', grad_fn=<NllLossBackward>)"
728,2,232,"tensor(0.0560, device='cuda:0', grad_fn=<NllLossBackward>)"
729,2,233,"tensor(0.0992, device='cuda:0', grad_fn=<NllLossBackward>)"
730,2,234,"tensor(0.0973, device='cuda:0', grad_fn=<NllLossBackward>)"
731,2,235,"tensor(0.0529, device='cuda:0', grad_fn=<NllLossBackward>)"
732,2,236,"tensor(0.0669, device='cuda:0', grad_fn=<NllLossBackward>)"
733,2,237,"tensor(0.0404, device='cuda:0', grad_fn=<NllLossBackward>)"
734,2,238,"tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward>)"
735,2,239,"tensor(0.0555, device='cuda:0', grad_fn=<NllLossBackward>)"
736,2,240,"tensor(0.0927, device='cuda:0', grad_fn=<NllLossBackward>)"
737,2,241,"tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward>)"
738,2,242,"tensor(0.0279, device='cuda:0', grad_fn=<NllLossBackward>)"
739,2,243,"tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward>)"
740,2,244,"tensor(0.0508, device='cuda:0', grad_fn=<NllLossBackward>)"
741,2,245,"tensor(0.0838, device='cuda:0', grad_fn=<NllLossBackward>)"
742,2,246,"tensor(0.0863, device='cuda:0', grad_fn=<NllLossBackward>)"
743,2,247,"tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward>)"
